VCFname,group,era,Q,orygin,meta
2FACC,SS,II,SS,US,SS_II_US
2FACC,SS,II,SS,US,SS_II_US
2FACC,SS,II,SS,US,SS_II_US
DK78004,SS,NA,SS,US,SS_NA_US
DK78004,SS,NA,SS,US,SS_NA_US
DK78004,SS,NA,SS,US,SS_NA_US
78551S,NSS,II,NSS,US,NSS_II_US
78551S,NSS,II,NSS,US,NSS_II_US
A239,Broad origin-public,I,NSS,US,NSS_I_US
A239,Broad origin-public,I,NSS,US,NSS_I_US
A632,SS,I,SS,US,SS_I_US
A634,SS,I,SS,US,SS_I_US
A634,SS,I,SS,US,SS_I_US
A635,SS,I,SS,US,SS_I_US
A635,SS,I,SS,US,SS_I_US
A641,SS,NA,SS,US,SS_NA_US
A659,Broad origin-public,I,NSS,US,NSS_I_US
A659,Broad origin-public,I,NSS,US,NSS_I_US
A659,Broad origin-public,I,NSS,US,NSS_I_US
A661,Broad origin-public,I,mix,NA,mix_I_NA
A661,Broad origin-public,I,mix,NA,mix_I_NA
A661,Broad origin-public,I,mix,NA,mix_I_NA
A661,Broad origin-public,I,mix,NA,mix_I_NA
A661,Broad origin-public,I,mix,NA,mix_I_NA
A661,Broad origin-public,I,mix,NA,mix_I_NA
A679,SS,I,SS,US,SS_I_US
A679,SS,I,SS,US,SS_I_US
A679,SS,I,SS,US,SS_I_US
A680,SS,I,SS,US,SS_I_US
A680,SS,I,SS,US,SS_I_US
A680,SS,I,SS,US,SS_I_US
A680,SS,I,SS,US,SS_I_US
A680,SS,I,SS,US,SS_I_US
B103,NSS,NA,Iodent,US,Iodent_NA_US
B104,SS,I,SS,US,SS_I_US
B104,SS,I,SS,US,SS_I_US
B104,SS,I,SS,US,SS_I_US
B105,SS,I,mix,NA,mix_I_NA
B105,SS,I,mix,NA,mix_I_NA
B105,SS,I,mix,NA,mix_I_NA
B109,SS,I,SS,US,SS_I_US
B109,SS,I,SS,US,SS_I_US
B109,SS,I,SS,US,SS_I_US
B10,SS,I,SS,US,SS_I_US
B10,SS,I,SS,US,SS_I_US
B10,SS,I,SS,US,SS_I_US
B14A,SS,I,SS,US,SS_I_US
B14A,SS,I,SS,US,SS_I_US
B14A,SS,I,SS,US,SS_I_US
B37,SS,I,SS,US,SS_I_US
B37,SS,I,SS,US,SS_I_US
B46,SS,I,NSS,US,NSS_I_US
B46,SS,I,NSS,US,NSS_I_US
B46,SS,I,NSS,US,NSS_I_US
B57,Broad origin-public,I,NSS,US,NSS_I_US
B57,Broad origin-public,I,NSS,US,NSS_I_US
B57,Broad origin-public,I,NSS,US,NSS_I_US
B64,SS,I,SS,US,SS_I_US
B64,SS,I,SS,US,SS_I_US
B68,SS,I,SS,US,SS_I_US
B68,SS,I,SS,US,SS_I_US
B68,SS,I,SS,US,SS_I_US
B73,SS,I,SS,US,SS_I_US
B73,SS,I,SS,US,SS_I_US
B73,SS,I,SS,US,SS_I_US
B75,Mixed,I,NSS,US,NSS_I_US
B75,Mixed,I,NSS,US,NSS_I_US
B75,Mixed,I,NSS,US,NSS_I_US
B79,Mixed,I,NSS,US,NSS_I_US
B79,Mixed,I,NSS,US,NSS_I_US
B79,Mixed,I,NSS,US,NSS_I_US
B84,SS,I,SS,US,SS_I_US
B95,Huangzaosi,NA,NSS,US,NSS_NA_US
B95,Huangzaosi,NA,NSS,US,NSS_NA_US
B95,Huangzaosi,NA,NSS,US,NSS_NA_US
B97,NSS,I,NSS,US,NSS_I_US
B97,NSS,I,NSS,US,NSS_I_US
CH701-30,Broad origin-public,I,NSS,US,NSS_I_US
CH701-30,Broad origin-public,I,NSS,US,NSS_I_US
CH701-30,Broad origin-public,I,NSS,US,NSS_I_US
CM105,SS,I,SS,US,SS_I_US
CM105,SS,I,SS,US,SS_I_US
CM105,SS,I,SS,US,SS_I_US
CM7,SS,I,NSS,US,NSS_I_US
CM7,SS,I,NSS,US,NSS_I_US
CM7,SS,I,NSS,US,NSS_I_US
CML_108,Tropical,I,Tropical,Mexico,Tropical
CML_108,Tropical,I,Tropical,Mexico,Tropical
CML_108,Tropical,I,Tropical,Mexico,Tropical
CML_108,Tropical,I,Tropical,Mexico,Tropical
CML10,Tropical,NA,Tropical,Mexico,Tropical
CML10,Tropical,NA,Tropical,Mexico,Tropical
CML11,Tropical,NA,Tropical,Mexico,Tropical
CML11,Tropical,NA,Tropical,Mexico,Tropical
CML11,Tropical,NA,Tropical,Mexico,Tropical
CML14,Tropical,NA,Tropical,Mexico,Tropical
CML14,Tropical,NA,Tropical,Mexico,Tropical
CML157Q,Tropical,NA,Tropical,Mexico,Tropical
CML157Q,Tropical,NA,Tropical,Mexico,Tropical
CML157Q,Tropical,NA,Tropical,Mexico,Tropical
CML158Q,Tropical,NA,Tropical,Mexico,Tropical
CML_220,Tropical,I,Tropical,Mexico,Tropical
CML_220,Tropical,I,Tropical,Mexico,Tropical
CML_220,Tropical,I,Tropical,Mexico,Tropical
CML_228,Tropical,I,Tropical,Mexico,Tropical
CML_228,Tropical,I,Tropical,Mexico,Tropical
CML_228,Tropical,I,Tropical,Mexico,Tropical
CML238,Tropical,NA,Tropical,Mexico,Tropical
CML238,Tropical,NA,Tropical,Mexico,Tropical
CML238,Tropical,NA,Tropical,Mexico,Tropical
CML_247,Tropical,NA,Tropical,Mexico,Tropical
CML_247,Tropical,NA,Tropical,Mexico,Tropical
CML_254,Tropical,NA,Tropical,Mexico,Tropical
CML_254,Tropical,NA,Tropical,Mexico,Tropical
CML_254,Tropical,NA,Tropical,Mexico,Tropical
CML_254,Tropical,NA,Tropical,Mexico,Tropical
CML261,Tropical,NA,Tropical,Mexico,Tropical
CML261,Tropical,NA,Tropical,Mexico,Tropical
CML261,Tropical,NA,Tropical,Mexico,Tropical
CML_264,Tropical,NA,Tropical,Mexico,Tropical
CML_264,Tropical,NA,Tropical,Mexico,Tropical
CML_264,Tropical,NA,Tropical,Mexico,Tropical
CML_277,Tropical,NA,Tropical,Mexico,Tropical
CML_277,Tropical,NA,Tropical,Mexico,Tropical
CML_277,Tropical,NA,Tropical,Mexico,Tropical
CML281,Tropical,NA,Tropical,Mexico,Tropical
CML281,Tropical,NA,Tropical,Mexico,Tropical
CML281,Tropical,NA,Tropical,Mexico,Tropical
CML_287,Tropical,NA,Tropical,Mexico,Tropical
CML_287,Tropical,NA,Tropical,Mexico,Tropical
CML_287,Tropical,NA,Tropical,Mexico,Tropical
CML311,Tropical,NA,Tropical,Mexico,Tropical
CML314,Tropical,NA,Tropical,Mexico,Tropical
CML321,Tropical,NA,Tropical,Mexico,Tropical
CML321,Tropical,NA,Tropical,Mexico,Tropical
CML321,Tropical,NA,Tropical,Mexico,Tropical
CML_322,Tropical,I,Tropical,Mexico,Tropical
CML_322,Tropical,I,Tropical,Mexico,Tropical
CML_322,Tropical,I,Tropical,Mexico,Tropical
CML328,Mixed,NA,Tropical,Mexico,Tropical
CML328,Mixed,NA,Tropical,Mexico,Tropical
CML331,Tropical,NA,Tropical,Mexico,Tropical
CML331,Tropical,NA,Tropical,Mexico,Tropical
CML331,Tropical,NA,Tropical,Mexico,Tropical
CML332,Tropical,NA,Tropical,Mexico,Tropical
CML332,Tropical,NA,Tropical,Mexico,Tropical
CML332,Tropical,NA,Tropical,Mexico,Tropical
CML333,Tropical,NA,Tropical,Mexico,Tropical
CML333,Tropical,NA,Tropical,Mexico,Tropical
CML38,Tropical,NA,Tropical,Mexico,Tropical
CML45,Tropical,NA,Tropical,Mexico,Tropical
CML45,Tropical,NA,Tropical,Mexico,Tropical
CML_52,Tropical,NA,Tropical,Mexico,Tropical
CML_52,Tropical,NA,Tropical,Mexico,Tropical
CML_52,Tropical,NA,Tropical,Mexico,Tropical
CML69,Tropical,NA,Tropical,Mexico,Tropical
CML69,Tropical,NA,Tropical,Mexico,Tropical
CML69,Tropical,NA,Tropical,Mexico,Tropical
CML_91,Tropical,I,Tropical,Mexico,Tropical
CML92,Mixed,NA,Tropical,Mexico,Tropical
CML92,Mixed,NA,Tropical,Mexico,Tropical
CML92,Mixed,NA,Tropical,Mexico,Tropical
CMV3,NSS,NA,NSS,US,NSS_NA_US
CMV3,NSS,NA,NSS,US,NSS_NA_US
CMV3,NSS,NA,NSS,US,NSS_NA_US
CO106,Broad origin-public,I,NSS,US,NSS_I_US
CO106,Broad origin-public,I,NSS,US,NSS_I_US
CO106,Broad origin-public,I,NSS,US,NSS_I_US
CR14,SS,II,SS,US,SS_II_US
CR14,SS,II,SS,US,SS_II_US
DE811,SS,I,SS,US,SS_I_US
DE811,SS,I,SS,US,SS_I_US
DJ7,SS,II,SS,US,SS_II_US
DJ7,SS,II,SS,US,SS_II_US
DJ7,SS,II,SS,US,SS_II_US
E8501,NSS,II,NSS,US,NSS_II_US
E8501,NSS,II,NSS,US,NSS_II_US
EP1,Sweet corn,,mix,NA,mix__NA
EP1,Sweet corn,,mix,NA,mix__NA
EP1,Sweet corn,,mix,NA,mix__NA
F2834T,Tropical,,Tropical,Mexico,Tropical
F2,Sweet corn,NA,mix,NA,mix_NA_NA
F2,Sweet corn,NA,mix,NA,mix_NA_NA
F2,Sweet corn,NA,mix,NA,mix_NA_NA
F42,SS,NA,SS,US,SS_NA_US
F42,SS,NA,SS,US,SS_NA_US
F7,Sweet corn,,mix,NA,mix__NA
F7,Sweet corn,,mix,NA,mix__NA
F7,Sweet corn,,mix,NA,mix__NA
FS16094A,Polskie,II,NSS,Poland,NSS_II_Poland
FS16094A,Polskie,II,NSS,Poland,NSS_II_Poland
FS16094A,Polskie,II,NSS,Poland,NSS_II_Poland
GA209,NSS,NA,mix,NA,mix_NA_NA
GA209,NSS,NA,mix,NA,mix_NA_NA
GA209,NSS,NA,mix,NA,mix_NA_NA
GT112,NSS,NA,mix,NA,mix_NA_NA
GT112,NSS,NA,mix,NA,mix_NA_NA
H114,SS,I,SS,US,SS_I_US
H114,SS,I,SS,US,SS_I_US
H49,NSS,I,NSS,US,NSS_I_US
H49,NSS,I,NSS,US,NSS_I_US
H84,SS,I,SS,US,SS_I_US
H84,SS,I,SS,US,SS_I_US
H84,SS,I,SS,US,SS_I_US
H95,NSS,I,NSS,US,NSS_I_US
H95,NSS,I,NSS,US,NSS_I_US
H95,NSS,I,NSS,US,NSS_I_US
HB8229,SS,NA,SS,US,SS_NA_US
HB8229,SS,NA,SS,US,SS_NA_US
I29,Popcorn,,mix,NA,mix__NA
I29,Popcorn,,mix,NA,mix__NA
I29,Popcorn,,mix,NA,mix__NA
IBB15,IDT,II,Iodent,US,Iodent_II_US
IBB15,IDT,II,Iodent,US,Iodent_II_US
IBB15,IDT,II,Iodent,US,Iodent_II_US
K4,Broad origin-public,I,NSS,US,NSS_I_US
K4,Broad origin-public,I,NSS,US,NSS_I_US
Ki11,Tropical,NA,Tropical,Mexico,Tropical
Ki11,Tropical,NA,Tropical,Mexico,Tropical
Ki11,Tropical,NA,Tropical,Mexico,Tropical
Ki14,Tropical,NA,Tropical,Mexico,Tropical
Ki14,Tropical,NA,Tropical,Mexico,Tropical
Ki43,Tropical,NA,Tropical,Mexico,Tropical
Ki43,Tropical,NA,Tropical,Mexico,Tropical
Ki44,Tropical,NA,Tropical,Mexico,Tropical
Ky21,NSS,I,mix,NA,mix_I_NA
Ky21,NSS,I,mix,NA,mix_I_NA
Ky21,NSS,I,mix,NA,mix_I_NA
Ky226,Mixed,I,mix,NA,mix_I_NA
Ky226,Mixed,I,mix,NA,mix_I_NA
LH123HT,NSS,II,NSS,US,NSS_II_US
LH145,SS,II,SS,US,SS_II_US
LH194,SS,II,SS,US,SS_II_US
LH1,SS,II,SS,US,SS_II_US
LH1,SS,II,SS,US,SS_II_US
LH208,SS,II,SS,US,SS_II_US
LH208,SS,II,SS,US,SS_II_US
LH208,SS,II,SS,US,SS_II_US
LH220Ht,SS,II,SS,US,SS_II_US
LH38,NSS,II,NSS,US,NSS_II_US
LH38,NSS,II,NSS,US,NSS_II_US
LH38,NSS,II,NSS,US,NSS_II_US
LH39,NSS,II,mix,NA,mix_II_NA
LH39,NSS,II,mix,NA,mix_II_NA
LH39,NSS,II,mix,NA,mix_II_NA
LH57,NSS,II,NSS,US,NSS_II_US
LP5,SS,,SS,US,SS__US
LP5,SS,,SS,US,SS__US
MBPM,NSS,II,NSS,US,NSS_II_US
MBPM,NSS,II,NSS,US,NSS_II_US
ML606,NSS,NA,NSS,US,NSS_NA_US
ML606,NSS,NA,NSS,US,NSS_NA_US
ML606,NSS,NA,NSS,US,NSS_NA_US
Mo1W,NSS,I,NSS,US,NSS_I_US
Mo1W,NSS,I,NSS,US,NSS_I_US
Mo1W,NSS,I,NSS,US,NSS_I_US
Mo24W,Broad origin-public,I,mix,NA,mix_I_NA
Mp339,Mixed,,mix,NA,mix__NA
N192,SS,NA,SS,US,SS_NA_US
N192,SS,NA,SS,US,SS_NA_US
N28Ht,SS,I,mix,NA,mix_I_NA
N28Ht,SS,I,mix,NA,mix_I_NA
N28Ht,SS,I,mix,NA,mix_I_NA
N6,NSS,I,NSS,US,NSS_I_US
NC222,Landrace,NA,NSS,US,NSS_NA_US
NC222,Landrace,NA,NSS,US,NSS_NA_US
NC230,Mixed,I,NSS,US,NSS_I_US
NC230,Mixed,I,NSS,US,NSS_I_US
NC230,Mixed,I,NSS,US,NSS_I_US
NC250,SS,I,SS,US,SS_I_US
NC250,SS,I,SS,US,SS_I_US
NC260,Broad origin-public,I,NSS,US,NSS_I_US
NC264,Tropical,I,Tropical,Mexico,Tropical
NC264,Tropical,I,Tropical,Mexico,Tropical
NC264,Tropical,I,Tropical,Mexico,Tropical
NC290A,Popcorn,I,mix,NA,mix_I_NA
NC290A,Popcorn,I,mix,NA,mix_I_NA
NC290A,Popcorn,I,mix,NA,mix_I_NA
NC294,SS,I,SS,US,SS_I_US
NC294,SS,I,SS,US,SS_I_US
NC294,SS,I,SS,US,SS_I_US
NC296,Tropical,NA,Tropical,Mexico,Tropical
NC296,Tropical,NA,Tropical,Mexico,Tropical
NC296,Tropical,NA,Tropical,Mexico,Tropical
NC310,SS,I,SS,US,SS_I_US
NC310,SS,I,SS,US,SS_I_US
NC314,SS,NA,SS,US,SS_NA_US
NC314,SS,NA,SS,US,SS_NA_US
NC314,SS,NA,SS,US,SS_NA_US
NC326,SS,I,SS,US,SS_I_US
NC326,SS,I,SS,US,SS_I_US
NC326,SS,I,SS,US,SS_I_US
NC336,Tropical,NA,Tropical,Mexico,Tropical
NC338,Tropical,I,Tropical,Mexico,Tropical
NC33,NSS,NA,mix,NA,mix_NA_NA
NC33,NSS,NA,mix,NA,mix_NA_NA
NC33,NSS,NA,mix,NA,mix_NA_NA
NC33,NSS,NA,mix,NA,mix_NA_NA
NC33,NSS,NA,mix,NA,mix_NA_NA
NC33,NSS,NA,mix,NA,mix_NA_NA
NC340,Tropical,I,Tropical,Mexico,Tropical
NC342,Mixed,I,NSS,US,NSS_I_US
NC342,Mixed,I,NSS,US,NSS_I_US
NC342,Mixed,I,NSS,US,NSS_I_US
NC350,Tropical,I,Tropical,Mexico,Tropical
NC350,Tropical,I,Tropical,Mexico,Tropical
NC350,Tropical,I,Tropical,Mexico,Tropical
NC350,Tropical,I,Tropical,Mexico,Tropical
NC350,Tropical,I,Tropical,Mexico,Tropical
NC350,Tropical,I,Tropical,Mexico,Tropical
NC360,Mixed,NA,Tropical,Mexico,Tropical
NC360,Mixed,NA,Tropical,Mexico,Tropical
NC360,Mixed,NA,Tropical,Mexico,Tropical
NC362,Popcorn,I,Tropical,Mexico,Tropical
NC362,Popcorn,I,Tropical,Mexico,Tropical
NC362,Popcorn,I,Tropical,Mexico,Tropical
NC366,Mixed,NA,Tropical,Mexico,Tropical
NC366,Mixed,NA,Tropical,Mexico,Tropical
NC366,Mixed,NA,Tropical,Mexico,Tropical
NS501,IDT,II,mix,NA,mix_II_NA
NS501,IDT,II,mix,NA,mix_II_NA
NS701,SS,II,SS,US,SS_II_US
NS701,SS,II,SS,US,SS_II_US
NS701,SS,II,SS,US,SS_II_US
Oh7,Mixed,I,NSS,US,NSS_I_US
Oh7,Mixed,I,NSS,US,NSS_I_US
Oh7,Mixed,I,NSS,US,NSS_I_US
Oh40B,NSS,I,NSS,US,NSS_I_US
Oh40B,NSS,I,NSS,US,NSS_I_US
Oh40B,NSS,I,NSS,US,NSS_I_US
Oh43E,NSS,I,NSS,US,NSS_I_US
Oh43E,NSS,I,NSS,US,NSS_I_US
Oh43E,NSS,I,NSS,US,NSS_I_US
Oh43,NSS,I,NSS,US,NSS_I_US
Oh43,NSS,I,NSS,US,NSS_I_US
Oh43,NSS,I,NSS,US,NSS_I_US
Oh7B,NSS,I,NSS,US,NSS_I_US
Oh7B,NSS,I,NSS,US,NSS_I_US
PHB47,SS,II,SS,US,SS_II_US
PHB47,SS,II,SS,US,SS_II_US
PHB47,SS,II,SS,US,SS_II_US
PHG35,Mixed,II,mix,NA,mix_II_NA
PHG35,Mixed,II,mix,NA,mix_II_NA
PHG50,IDT,II,Iodent,US,Iodent_II_US
PHG71,SS,II,Iodent,US,Iodent_II_US
PHG71,SS,II,Iodent,US,Iodent_II_US
PHG71,SS,II,Iodent,US,Iodent_II_US
PHG86,Mixed,II,SS,US,SS_II_US
PHJ40,SS,II,NSS,US,NSS_II_US
PHJ40,SS,II,NSS,US,NSS_II_US
PHJ40,SS,II,NSS,US,NSS_II_US
PHT10,SS,II,SS,US,SS_II_US
PHT10,SS,II,SS,US,SS_II_US
PHT10,SS,II,SS,US,SS_II_US
PHT77,NSS,II,SS,US,SS_II_US
PHT77,NSS,II,SS,US,SS_II_US
PHW17,SS,II,SS,US,SS_II_US
PHW17,SS,II,SS,US,SS_II_US
PHW17,SS,II,SS,US,SS_II_US
PHWG5,NSS,II,NSS,US,NSS_II_US
PHWG5,NSS,II,NSS,US,NSS_II_US
Pa762,NSS,I,NSS,US,NSS_I_US
Pa762,NSS,I,NSS,US,NSS_I_US
Pa762,NSS,I,NSS,US,NSS_I_US
Pa762,NSS,I,NSS,US,NSS_I_US
Pa875,NSS,NA,mix,NA,mix_NA_NA
Pa875,NSS,NA,mix,NA,mix_NA_NA
Pa875,NSS,NA,mix,NA,mix_NA_NA
Pa880,Mixed,I,NSS,US,NSS_I_US
Pa880,Mixed,I,NSS,US,NSS_I_US
Pa91,NSS,I,NSS,US,NSS_I_US
Pa91,NSS,I,NSS,US,NSS_I_US
Pa91,NSS,I,NSS,US,NSS_I_US
R229,SS,I,SS,US,SS_I_US
R229,SS,I,SS,US,SS_I_US
S014290,Polskie,II,Iodent,Poland,Iodent_II_Poland
S014290,Polskie,II,Iodent,Poland,Iodent_II_Poland
S014290,Polskie,II,Iodent,Poland,Iodent_II_Poland
S014393_2,Polskie,II,Iodent,Poland,Iodent_II_Poland
S014393_2,Polskie,II,Iodent,Poland,Iodent_II_Poland
S014393_2,Polskie,II,Iodent,Poland,Iodent_II_Poland
S014393_3,Polskie,II,Iodent,Poland,Iodent_II_Poland
S014393_3,Polskie,II,Iodent,Poland,Iodent_II_Poland
S014393_3,Polskie,II,Iodent,Poland,Iodent_II_Poland
S019092_1,Polskie,II,NSS,Poland,NSS_II_Poland
S019092_1,Polskie,II,NSS,Poland,NSS_II_Poland
S019092_1,Polskie,II,NSS,Poland,NSS_II_Poland
S022237A1,Polskie,II,NSS,Poland,NSS_II_Poland
S022237A1,Polskie,II,NSS,Poland,NSS_II_Poland
S022237A1,Polskie,II,NSS,Poland,NSS_II_Poland
S022588,Polskie,II,NSS,Poland,NSS_II_Poland
S022588,Polskie,II,NSS,Poland,NSS_II_Poland
S024136,Polskie,II,Iodent,Poland,Iodent_II_Poland
S024136,Polskie,II,Iodent,Poland,Iodent_II_Poland
